[0.127s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_rokey/rokey' with type 'ros.ament_python' and name 'rokey'[0m
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extensions ['ignore', 'ignore_ament_install']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extension 'ignore'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extension 'ignore_ament_install'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extensions ['colcon_pkg']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extension 'colcon_pkg'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extensions ['colcon_meta']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extension 'colcon_meta'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extensions ['ros']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extension 'ros'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_tests' with type 'ros.ament_python' and name 'dsr_tests'[0m
[0.284s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.284s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.284s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.284s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.284s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.301s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.301s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.303s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 333 installed packages in /opt/ros/humble[0m
[0.305s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_common2' build argument 'cmake_args' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_common2' build argument 'cmake_target' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_common2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_common2' build argument 'cmake_clean_cache' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_common2' build argument 'cmake_clean_first' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_common2' build argument 'cmake_force_configure' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_common2' build argument 'ament_cmake_args' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_common2' build argument 'catkin_cmake_args' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_common2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_common2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_common2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_common2', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_common2', 'symlink_install': False, 'test_result_base': None}[0m
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_description2' build argument 'cmake_args' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_description2' build argument 'cmake_target' from command line to 'None'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_description2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_description2' build argument 'cmake_clean_cache' from command line to 'False'
[0.329s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_description2' build argument 'cmake_clean_first' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_description2' build argument 'cmake_force_configure' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_description2' build argument 'ament_cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_description2' build argument 'catkin_cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_description2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_description2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_description2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_description2', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_description2', 'symlink_install': False, 'test_result_base': None}[0m
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0509' build argument 'cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0509' build argument 'cmake_target' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0509' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0509' build argument 'cmake_clean_cache' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0509' build argument 'cmake_clean_first' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0509' build argument 'cmake_force_configure' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0509' build argument 'ament_cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0509' build argument 'catkin_cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0509' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_moveit_config_a0509' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_moveit_config_a0509', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_moveit_config_a0509', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_a0509', 'symlink_install': False, 'test_result_base': None}[0m
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0912' build argument 'cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0912' build argument 'cmake_target' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0912' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0912' build argument 'cmake_clean_cache' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0912' build argument 'cmake_clean_first' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0912' build argument 'cmake_force_configure' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0912' build argument 'ament_cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0912' build argument 'catkin_cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_a0912' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_moveit_config_a0912' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_moveit_config_a0912', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_moveit_config_a0912', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_a0912', 'symlink_install': False, 'test_result_base': None}[0m
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_e0509' build argument 'cmake_args' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_e0509' build argument 'cmake_target' from command line to 'None'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_e0509' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_e0509' build argument 'cmake_clean_cache' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_e0509' build argument 'cmake_clean_first' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_e0509' build argument 'cmake_force_configure' from command line to 'False'
[0.330s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_e0509' build argument 'ament_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_e0509' build argument 'catkin_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_e0509' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_moveit_config_e0509' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_moveit_config_e0509', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_moveit_config_e0509', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_e0509', 'symlink_install': False, 'test_result_base': None}[0m
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2017' build argument 'cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2017' build argument 'cmake_target' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2017' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2017' build argument 'cmake_clean_cache' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2017' build argument 'cmake_clean_first' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2017' build argument 'cmake_force_configure' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2017' build argument 'ament_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2017' build argument 'catkin_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2017' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_moveit_config_h2017' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_moveit_config_h2017', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_moveit_config_h2017', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_h2017', 'symlink_install': False, 'test_result_base': None}[0m
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2515' build argument 'cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2515' build argument 'cmake_target' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2515' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2515' build argument 'cmake_clean_cache' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2515' build argument 'cmake_clean_first' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2515' build argument 'cmake_force_configure' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2515' build argument 'ament_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2515' build argument 'catkin_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_h2515' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_moveit_config_h2515' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_moveit_config_h2515', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_moveit_config_h2515', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_h2515', 'symlink_install': False, 'test_result_base': None}[0m
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0609' build argument 'cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0609' build argument 'cmake_target' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0609' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0609' build argument 'cmake_clean_cache' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0609' build argument 'cmake_clean_first' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0609' build argument 'cmake_force_configure' from command line to 'False'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0609' build argument 'ament_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0609' build argument 'catkin_cmake_args' from command line to 'None'
[0.331s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0609' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_moveit_config_m0609' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_moveit_config_m0609', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_moveit_config_m0609', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609', 'symlink_install': False, 'test_result_base': None}[0m
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0617' build argument 'cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0617' build argument 'cmake_target' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0617' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0617' build argument 'cmake_clean_cache' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0617' build argument 'cmake_clean_first' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0617' build argument 'cmake_force_configure' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0617' build argument 'ament_cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0617' build argument 'catkin_cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m0617' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_moveit_config_m0617' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_moveit_config_m0617', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_moveit_config_m0617', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617', 'symlink_install': False, 'test_result_base': None}[0m
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1013' build argument 'cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1013' build argument 'cmake_target' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1013' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1013' build argument 'cmake_clean_cache' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1013' build argument 'cmake_clean_first' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1013' build argument 'cmake_force_configure' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1013' build argument 'ament_cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1013' build argument 'catkin_cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1013' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_moveit_config_m1013' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_moveit_config_m1013', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_moveit_config_m1013', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013', 'symlink_install': False, 'test_result_base': None}[0m
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1509' build argument 'cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1509' build argument 'cmake_target' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1509' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1509' build argument 'cmake_clean_cache' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1509' build argument 'cmake_clean_first' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1509' build argument 'cmake_force_configure' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1509' build argument 'ament_cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1509' build argument 'catkin_cmake_args' from command line to 'None'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_m1509' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.332s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'dsr_moveit_config_m1509' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/rokey/ros2_ws/build/dsr_moveit_config_m1509', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/rokey/ros2_ws/install/dsr_moveit_config_m1509', 'merge_install': False, 'path': '/home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509', 'symlink_install': False, 'test_result_base': None}[0m
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_p3020' build argument 'cmake_args' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_p3020' build argument 'cmake_target' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_p3020' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_p3020' build argument 'cmake_clean_cache' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_p3020' build argument 'cmake_clean_first' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_p3020' build argument 'cmake_force_configure' from command line to 'False'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_p3020' build argument 'ament_cmake_args' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_p3020' build argument 'catkin_cmake_args' from command line to 'None'
[0.333s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'dsr_moveit_config_p3020' build argument 'catkin_skip_building_tests' from command line to 'False'
