-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/robotiq_85_coupler.stl
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_base_link.stl
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_inner_knuckle_link.stl
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_link.stl
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_knuckle_link.stl
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/collision/robotiq_85_finger_tip_link.stl
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_link.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_finger_tip_link.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_inner_knuckle_link.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_base_link.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/gripper/robotiq/85_2f/visual/robotiq_85_knuckle_link.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_1_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_5_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_collision/A0509_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_1_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_5_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_blue/A0509_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_1_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_5_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0509_white/A0509_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1013_white/MF1013_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_5_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_3_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_blue/A0912_1_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_3.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_4.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_4.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_5.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_1.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_6_1.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_7.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_6.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_4.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_3.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_3.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_2.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_1.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_3_2.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_8.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_3.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_0_1.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_2.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_5_1.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_2.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_2_1.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/p3020/P3020_1_5.STL
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_5_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_3_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_white/A0912_1_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m1509_collision/MF1509_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_5_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_3_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/a0912_collision/A0912_1_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0609_collision/MF0609_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/e0509.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.blue.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.white.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.blue.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.white.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.blue.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.white.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.blue.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.blue.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.white.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/p3020.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.blue.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.white.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.white.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.blue.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.white.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.white.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/e0509.white.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.blue.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.urdf
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/e0509.urdf.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.blue.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2515.urdf.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0509.urdf.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.blue.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.blue.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/p3020.urdf.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.white.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.blue.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.white.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.blue.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.white.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.e0509.white.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2017.urdf.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.blue.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.blue.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.blue.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.white.xacro
-- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
